  31 09 03.55501,,  -97 24 43.8986,5,      181.5,0        Latitude,        Longitude,        H-Ell,      CorrTime,        Heading,          Pitch,           Roll,     VEast,    VNorth,       VUp
  31 08 53.79064,,  -97 47 21.0036,2,     2784.1,05,   31 08 53.79,064,  -97 47 21.0,0362,     278,4.105, 1266453,412.00, 179.999,8766084,  -0.00,79182767,  -0.0,152292182,,    -0.920,,   -66.59
  31 08 51.63038,,  -97 47 21.0383,5,     2784.2,99,   31 08 51.63,038,  -97 47 21.0,3835,     278,4.299, 1266453,413.00, -179.99,6720022,  -0.00,44117750,  -0.0,101127051,,    -0.886,,   -66.53
  31 08 49.47190,,  -97 47 21.0692,5,     2784.4,83,   31 08 49.47,190,  -97 47 21.0,6925,     278,4.483, 1266453,414.00, -179.99,7997718,  -0.00,55118540,  -0.0,149255506,,    -0.742,,   -66.48
  31 08 47.31468,,  -97 47 21.0947,0,     2784.6,39,   31 08 47.31,468,  -97 47 21.0,9470,     278,4.639, 1266453,415.00, -179.99,7344546,  -0.00,36325524,  -0.0,215031061,,    -0.603,,   -66.45
  31 08 45.15824,,  -97 47 21.1138,2,     2784.7,34,   31 08 45.15,824,  -97 47 21.1,1382,     278,4.734, 1266453,416.00, -179.99,5092822,  -0.00,24866368,  -0.0,160370887,,    -0.398,,   -66.44
  31 08 43.00201,,  -97 47 21.1251,7,     2784.7,50,   31 08 43.00,201,  -97 47 21.1,2517,     278,4.750, 1266453,417.00, -179.99,7476326,  -0.00,47440905,  -0.0,131952180,,    -0.218,,   -66.43
  31 08 40.84602,,  -97 47 21.1316,7,     2784.6,76,   31 08 40.84,602,  -97 47 21.1,3167,     278,4.676, 1266453,418.00, -179.99,8043554,  -0.00,17532509,  -0.0,185982100,,    -0.130,,   -66.42
  31 08 38.69056,,  -97 47 21.1364,2,     2784.5,48,   31 08 38.69,056,  -97 47 21.1,3642,     278,4.548, 1266453,419.00, -179.99,8456084,  -0.00,45149074,  -0.0,217265596,,    -0.136,,   -66.39
  31 08 36.53600,,  -97 47 21.1426,5,     2784.4,01,   31 08 36.53,600,  -97 47 21.1,4265,     278,4.401, 1266453,420.00, -179.99,9051960,  -0.00,79469246,  -0.0,180768184,,    -0.182,,   -66.37
  31 08 34.38212,,  -97 47 21.1488,0,     2784.2,58,   31 08 34.38,212,  -97 47 21.1,4880,     278,4.258, 1266453,421.00, -179.99,8318574,  -0.00,90412740,  -0.0,166959902,,    -0.131,,   -66.35
  31 08 32.22826,,  -97 47 21.1516,2,     2784.1,13,   31 08 32.22,826,  -97 47 21.1,5162,     278,4.113, 1266453,422.00, -179.99,7052337,   0.00,20798368,  -0.0,189591734,,    -0.010,,   -66.36
  31 08 30.07420,,  -97 47 21.1491,4,     2784.0,19,   31 08 30.07,420,  -97 47 21.1,4914,     278,4.019, 1266453,423.00, -179.99,9063419,  -0.00,53399667,  -0.0,262357374,,     0.135,,   -66.36
  31 08 27.92067,,  -97 47 21.1413,7,     2784.0,80,   31 08 27.92,067,  -97 47 21.1,4137,     278,4.080, 1266453,424.00, 179.998,7135041,  -0.00,42742652,  -0.0,161287619,,     0.279,,   -66.33
  31 08 25.76795,,  -97 47 21.1281,4,     2784.2,07,   31 08 25.76,795,  -97 47 21.1,2814,     278,4.207, 1266453,425.00, -179.99,6897639,  -0.00,47097131,  -0.0,140947618,,     0.415,,   -66.31
  31 08 23.61614,,  -97 47 21.1109,3,     2784.3,43,   31 08 23.61,614,  -97 47 21.1,1093,     278,4.343, 1266453,426.00, -179.99,7636754,  -0.00,18391945,  -0.0,094022374,,     0.487,,   -66.28
  31 08 21.46569,,  -97 47 21.0933,7,     2784.4,85,   31 08 21.46,569,  -97 47 21.0,9337,     278,4.485, 1266453,427.00, -179.99,5436596,  -0.00,69843555,  -0.0,152578661,,     0.415,,   -66.22
  31 08 19.31716,,  -97 47 21.0803,3,     2784.5,68,   31 08 19.31,716,  -97 47 21.0,8033,     278,4.568, 1266453,428.00, -179.99,6777318,  -0.00,42857243,  -0.0,198071510,,     0.261,,   -66.16
  31 08 17.17044,,  -97 47 21.0741,3,     2784.5,45,   31 08 17.17,044,  -97 47 21.0,7413,     278,4.545, 1266453,429.00, -179.99,9813994,  -0.00,66233921,  -0.0,117399052,,     0.054,,   -66.12
  31 08 15.02466,,  -97 47 21.0762,2,     2784.3,38,   31 08 15.02,466,  -97 47 21.0,7622,     278,4.338, 1266453,430.00, -179.99,7934692,  -0.00,74198034,  -0.0,143640519,,    -0.172,,   -66.11
  31 08 12.87890,,  -97 47 21.0866,2,     2783.9,34,   31 08 12.87,890,  -97 47 21.0,8662,     278,3.934, 1266453,431.00, -179.99,8507650,  -0.00,18735720,  -0.0,152120295,,    -0.371,,   -66.12
  31 08 10.73204,,  -97 47 21.1033,4,     2783.3,57,   31 08 10.73,204,  -97 47 21.1,0334,     278,3.357, 1266453,432.00, -179.99,7631025,  -0.00,61707555,  -0.0,182830832,,    -0.518,,   -66.17
  31 08 08.58338,,  -97 47 21.1265,8,     2782.6,47,   31 08 08.58,338,  -97 47 21.1,2658,     278,2.647, 1266453,433.00, -179.99,4909475,  -0.00,43716680,  -0.0,195435904,,    -0.692,,   -66.24
  31 08 06.43188,,  -97 47 21.1532,4,     2781.8,38,   31 08 06.43,188,  -97 47 21.1,5324,     278,1.838, 1266453,434.00, -179.99,8851425,  -0.00,33174256,  -0.0,189706326,,    -0.690,,   -66.34
  31 08 04.27638,,  -97 47 21.1778,7,     2780.9,62,   31 08 04.27,638,  -97 47 21.1,7787,     278,0.962, 1266453,435.00, -179.99,8622242,  -0.00,11344564,  -0.0,096142318,,    -0.614,,   -66.48
  31 08 02.11659,,  -97 47 21.1997,4,     2780.0,66,   31 08 02.11,659,  -97 47 21.1,9974,     278,0.066, 1266453,436.00, -179.99,4915205,  -0.00,53456962,  -0.0,146791787,,    -0.536,,   -66.61
  31 07 59.95234,,  -97 47 21.2183,3,     2779.1,76,   31 07 59.95,234,  -97 47 21.2,1833,     277,9.176, 1266453,437.00, -179.99,7676861,  -0.00,42055102,  -0.0,206780468,,    -0.469,,   -66.75
  31 07 57.78426,,  -97 47 21.2371,5,     2778.3,30,   31 07 57.78,426,  -97 47 21.2,3715,     277,8.330, 1266453,438.00, -179.99,6754399,  -0.00,73796964,  -0.0,211822497,,    -0.538,,   -66.85
  31 07 55.61289,,  -97 47 21.2573,3,     2777.5,81,   31 07 55.61,289,  -97 47 21.2,5733,     277,7.581, 1266453,439.00, -179.99,9046231,  -0.00,64056681,  -0.0,210676581,,    -0.494,,   -66.96
  31 07 53.43759,,  -97 47 21.2720,7,     2776.9,39,   31 07 53.43,759,  -97 47 21.2,7207,     277,6.939, 1266453,440.00, -179.99,6513757,  -0.00,78781697,  -0.0,154755900,,    -0.270,,   -67.09
  31 07 51.25834,,  -97 47 21.2764,0,     2776.4,94,   31 07 51.25,834,  -97 47 21.2,7640,     277,6.494, 1266453,441.00, -179.99,8690997,  -0.00,22803720,  -0.0,140947618,,     0.055,,   -67.20
  31 07 49.07566,,  -97 47 21.2665,6,     2776.2,79,   31 07 49.07,566,  -97 47 21.2,6656,     277,6.279, 1266453,442.00, -179.99,2800991,  -0.00,31168904,  -0.0,127368518,,     0.479,,   -67.29
  31 07 46.89055,,  -97 47 21.2405,1,     2776.3,27,   31 07 46.89,055,  -97 47 21.2,4051,     277,6.327, 1266453,443.00, -179.99,6754399,  -0.00,65546372,  -0.0,174121874,,     0.878,,   -67.34
  31 07 44.70455,,  -97 47 21.2018,6,     2776.5,96,   31 07 44.70,455,  -97 47 21.2,0186,     277,6.596, 1266453,444.00, -179.99,6221549,  -0.01,19003334,  -0.0,089496008,,     1.145,,   -67.35
  31 07 42.51933,,  -97 47 21.1566,2,     2777.0,73,   31 07 42.51,933,  -97 47 21.1,5662,     277,7.073, 1266453,445.00, -179.99,6496568,  -0.00,74369922,  -0.0,190336580,,     1.214,,   -67.29
  31 07 40.33652,,  -97 47 21.1117,9,     2777.6,74,   31 07 40.33,652,  -97 47 21.1,1179,     277,7.674, 1266453,446.00, -179.99,5453785,  -0.00,71906203,  -0.0,185237255,,     1.150,,   -67.21
  31 07 38.15626,,  -97 47 21.0697,6,     2778.2,31,   31 07 38.15,626,  -97 47 21.0,6976,     277,8.231, 1266453,447.00, -179.99,6445002,  -0.00,79068176,  -0.0,122555672,,     1.064,,   -67.14
  31 07 35.97847,,  -97 47 21.0329,9,     2778.7,36,   31 07 35.97,847,  -97 47 21.0,3299,     277,8.736, 1266453,448.00, -179.99,3494269,  -0.00,42857243,  -0.0,224885935,,     0.870,,   -67.06
  31 07 33.80341,,  -97 47 21.0050,8,     2779.1,67,   31 07 33.80,341,  -97 47 21.0,0508,     277,9.167, 1266453,449.00, -179.99,5642861,  -0.00,75573133,  -0.0,125649644,,     0.598,,   -66.97
  31 07 31.63096,,  -97 47 20.9878,7,     2779.5,02,   31 07 31.63,096,  -97 47 20.9,8787,     277,9.502, 1266453,450.00, -179.99,3603131,  -0.00,20454593,  -0.0,251585768,,     0.314,,   -66.90
  31 07 29.46074,,  -97 47 20.9819,4,     2779.7,44,   31 07 29.46,074,  -97 47 20.9,8194,     277,9.744, 1266453,451.00, -179.99,4428191,  -0.00,82104852,  -0.0,184263227,,    -0.005,,   -66.83
  31 07 27.29235,,  -97 47 20.9879,4,     2779.8,79,   31 07 27.29,235,  -97 47 20.9,8794,     277,9.879, 1266453,452.00, -179.99,5442326,  -0.00,86631219,  -0.0,249523120,,    -0.300,,   -66.79
  31 07 25.12489,,  -97 47 21.0032,1,     2779.8,89,   31 07 25.12,489,  -97 47 21.0,0321,     277,9.889, 1266453,453.00, -179.99,5877774,  -0.00,45492849,  -0.0,100095727,,    -0.477,,   -66.78
  31 07 22.95722,,  -97 47 21.0231,2,     2779.8,00,   31 07 22.95,722,  -97 47 21.0,2312,     277,9.800, 1266453,454.00, -179.99,8026366,  -0.00,40794595,  -0.0,156474774,,    -0.576,,   -66.80
  31 07 20.78874,,  -97 47 21.0459,7,     2779.6,71,   31 07 20.78,874,  -97 47 21.0,4597,     277,9.671, 1266453,455.00, -179.99,5150117,  -0.00,79010880,  -0.0,251528472,,    -0.612,,   -66.83
  31 07 18.61882,,  -97 47 21.0682,3,     2779.5,29,   31 07 18.61,882,  -97 47 21.0,6823,     277,9.529, 1266453,456.00, -179.99,2107712,  -0.00,45034483,  -0.0,220187681,,    -0.552,,   -66.88
  31 07 16.44711,,  -97 47 21.0866,2,     2779.4,01,   31 07 16.44,711,  -97 47 21.0,8662,     277,9.401, 1266453,457.00, -179.99,7046608,  -0.00,51107835,  -0.0,163350267,,    -0.397,,   -66.94
  31 07 14.27330,,  -97 47 21.0977,6,     2779.2,95,   31 07 14.27,330,  -97 47 21.0,9776,     277,9.295, 1266453,458.00, -179.99,7940422,  -0.00,48472229,  -0.0,152578661,,    -0.191,,   -67.01
  31 07 12.09748,,  -97 47 21.1015,2,     2779.2,20,   31 07 12.09,748,  -97 47 21.1,0152,     277,9.220, 1266453,459.00, -179.99,3540106,  -0.00,63884794,  -0.0,086230148,,    -0.004,,   -67.06
  31 07 09.92011,,  -97 47 21.0994,3,     2779.1,90,   31 07 09.92,011,  -97 47 21.0,9943,     277,9.190, 1266453,460.00, -179.99,6324681,  -0.00,38846539,  -0.0,141635167,,     0.097,,   -67.10
  31 07 07.74194,,  -97 47 21.0953,7,     2779.1,90,   31 07 07.74,194,  -97 47 21.0,9537,     277,9.190, 1266453,461.00, -179.99,4158901,  -0.01,03361586,  -0.0,171600860,,     0.105,,   -67.11
  31 07 05.56380,,  -97 47 21.0931,3,     2779.2,55,   31 07 05.56,380,  -97 47 21.0,9313,     277,9.255, 1266453,462.00, -179.99,5281898,  -0.00,69557076,  -0.0,142895674,,     0.003,,   -67.09
  31 07 03.38700,,  -97 47 21.0955,2,     2779.5,12,   31 07 03.38,700,  -97 47 21.0,9552,     277,9.512, 1266453,463.00, -179.99,6450732,  -0.00,54774765,  -0.0,121237869,,    -0.126,,   -67.03
  31 07 01.21234,,  -97 47 21.1024,8,     2779.8,78,   31 07 01.21,234,  -97 47 21.1,0248,     277,9.878, 1266453,464.00, -179.99,7264332,  -0.00,99236290,  -0.0,163694042,,    -0.243,,   -66.97
  31 06 59.03977,,  -97 47 21.1135,9,     2780.2,25,   31 06 59.03,977,  -97 47 21.1,1359,     278,0.225, 1266453,465.00, -179.99,6187171,  -0.00,47555497,  -0.0,224370273,,    -0.329,,   -66.90
  31 06 56.86879,,  -97 47 21.1258,2,     2780.5,34,   31 06 56.86,879,  -97 47 21.1,2582,     278,0.534, 1266453,466.00, -179.99,6479380,  -0.00,38961130,  -0.0,113331052,,    -0.308,,   -66.87
  31 06 54.69863,,  -97 47 21.1368,8,     2780.7,48,   31 06 54.69,863,  -97 47 21.1,3688,     278,0.748, 1266453,467.00, -179.99,6897639,  -0.00,58097920,  -0.0,220187681,,    -0.278,,   -66.85
  31 06 52.52853,,  -97 47 21.1459,7,     2780.8,21,   31 06 52.52,853,  -97 47 21.1,4597,     278,0.821, 1266453,468.00, -179.99,7556540,  -0.00,65145301,  -0.0,172116522,,    -0.190,,   -66.86
  31 06 50.35791,,  -97 47 21.1504,8,     2780.8,27,   31 06 50.35,791,  -97 47 21.1,5048,     278,0.827, 1266453,469.00, -179.99,3007255,  -0.00,65374484,  -0.0,108690094,,    -0.072,,   -66.88
  31 06 48.18697,,  -97 47 21.1536,7,     2780.7,57,   31 06 48.18,697,  -97 47 21.1,5367,     278,0.757, 1266453,470.00, -179.99,5293357,  -0.01,10981925,  -0.0,298396420,,    -0.114,,   -66.88
  31 06 46.01596,,  -97 47 21.1591,7,     2780.5,98,   31 06 46.01,596,  -97 47 21.1,5917,     278,0.598, 1266453,471.00, -179.99,7774264,  -0.00,65775555,  -0.0,192914890,,    -0.191,,   -66.89
  31 06 43.84453,,  -97 47 21.1680,9,     2780.3,37,   31 06 43.84,453,  -97 47 21.1,6809,     278,0.337, 1266453,472.00, -179.99,7487785,  -0.00,74656401,  -0.0,178877424,,    -0.285,,   -66.91
  31 06 41.67211,,  -97 47 21.1797,3,     2779.9,67,   31 06 41.67,211,  -97 47 21.1,7973,     277,9.967, 1266453,473.00, -179.99,4983960,  -0.01,16768799,  -0.0,219156357,,    -0.330,,   -66.95
  31 06 39.49810,,  -97 47 21.1925,9,     2779.4,76,   31 06 39.49,810,  -97 47 21.1,9259,     277,9.476, 1266453,474.00, -179.99,4582889,  -0.00,82448627,  -0.0,210676581,,    -0.344,,   -67.01
  31 06 37.32182,,  -97 47 21.2050,6,     2778.8,79,   31 06 37.32,182,  -97 47 21.2,0506,     277,8.879, 1266453,475.00, -179.99,8244090,  -0.00,07964113,  -0.0,169137141,,    -0.320,,   -67.08
  31 06 35.14310,,  -97 47 21.2167,5,     2778.2,24,   31 06 35.14,310,  -97 47 21.2,1675,     277,8.224, 1266453,476.00, -179.99,6387706,  -0.00,07620339,  -0.0,191081425,,    -0.279,,   -67.17
  31 06 32.96162,,  -97 47 21.2243,1,     2777.5,73,   31 06 32.96,162,  -97 47 21.2,2431,     277,7.573, 1266453,477.00, -179.99,5786101,  -0.00,47211722,  -0.0,166501535,,    -0.139,,   -67.25
  31 06 30.77797,,  -97 47 21.2286,7,     2776.9,70,   31 06 30.77,797,  -97 47 21.2,2867,     277,6.970, 1266453,478.00, -179.99,5597025,  -0.00,56837413,  -0.0,134129420,,    -0.120,,   -67.30
  31 06 28.59327,,  -97 47 21.2344,1,     2776.4,23,   31 06 28.59,327,  -97 47 21.2,3441,     277,6.423, 1266453,479.00, -179.99,6737211,  -0.00,78437922,  -0.0,226776695,,    -0.195,,   -67.31
  31 06 26.40813,,  -97 47 21.2428,0,     2775.9,50,   31 06 26.40,813,  -97 47 21.2,4280,     277,5.950, 1266453,480.00, -179.99,6473650,  -0.00,73224006,  -0.0,107143108,,    -0.259,,   -67.33
  31 06 24.22283,,  -97 47 21.2536,7,     2775.5,34,   31 06 24.22,283,  -97 47 21.2,5367,     277,5.534, 1266453,481.00, -179.99,6021013,  -0.00,61134597,  -0.0,199503904,,    -0.311,,   -67.33
  31 06 22.03783,,  -97 47 21.2668,0,     2775.2,16,   31 06 22.03,783,  -97 47 21.2,6680,     277,5.216, 1266453,482.00, -179.99,7401842,  -0.00,61994033,  -0.0,197956918,,    -0.397,,   -67.30
  31 06 19.85400,,  -97 47 21.2822,7,     2775.0,86,   31 06 19.85,400,  -97 47 21.2,8227,     277,5.086, 1266453,483.00, -179.99,5591295,  -0.00,26356059,  -0.0,159912521,,    -0.411,,   -67.26
  31 06 17.67160,,  -97 47 21.2965,6,     2775.1,42,   31 06 17.67,160,  -97 47 21.2,9656,     277,5.142, 1266453,484.00, -179.99,4628726,  -0.00,85542599,  -0.0,241215232,,    -0.343,,   -67.21
  31 06 15.49132,,  -97 47 21.3077,5,     2775.4,00,   31 06 15.49,132,  -97 47 21.3,0775,     277,5.400, 1266453,485.00, -179.99,5385030,  -0.00,49045187,  -0.0,143755111,,    -0.257,,   -67.13
  31 06 13.31372,,  -97 47 21.3158,9,     2775.8,12,   31 06 13.31,372,  -97 47 21.3,1589,     277,5.812, 1266453,486.00, -179.99,5745994,  -0.00,43888567,  -0.0,230558217,,    -0.174,,   -67.04
  31 06 11.13910,,  -97 47 21.3207,2,     2776.3,07,   31 06 11.13,910,  -97 47 21.3,2072,     277,6.307, 1266453,487.00, -179.99,1460269,  -0.00,77406598,  -0.0,224828639,,    -0.071,,   -66.96
  31 06 08.96677,,  -97 47 21.3206,8,     2776.7,67,   31 06 08.96,677,  -97 47 21.3,2068,     277,6.767, 1266453,488.00, -179.99,7567999,  -0.01,16253137,  -0.0,183804861,,     0.084,,   -66.90
  31 06 06.79639,,  -97 47 21.3137,3,     2777.2,24,   31 06 06.79,639,  -97 47 21.3,1373,     277,7.224, 1266453,489.00, -179.99,4319329,  -0.00,22173467,  -0.0,141749759,,     0.290,,   -66.84
  31 06 04.62786,,  -97 47 21.2984,6,     2777.7,20,   31 06 04.62,786,  -97 47 21.2,9846,     277,7.720, 1266453,490.00, -179.99,7235684,  -0.00,06359832,  -0.0,175611564,,     0.506,,   -66.78
  31 06 02.46150,,  -97 47 21.2767,1,     2778.2,69,   31 06 02.46,150,  -97 47 21.2,7671,     277,8.269, 1266453,491.00, -179.99,5281898,  -0.00,85485303,  -0.0,192628411,,     0.641,,   -66.71
  31 06 00.29779,,  -97 47 21.2503,6,     2778.8,54,   31 06 00.29,779,  -97 47 21.2,5036,     277,8.854, 1266453,492.00, -179.99,0835745,  -0.00,56436343,  -0.0,183518382,,     0.744,,   -66.62
  31 05 58.13684,,  -97 47 21.2220,9,     2779.4,35,   31 05 58.13,684,  -97 47 21.2,2209,     277,9.435, 1266453,493.00, -179.99,3442703,  -0.00,90871106,  -0.0,184205931,,     0.745,,   -66.53
  31 05 55.97869,,  -97 47 21.1942,0,     2779.9,89,   31 05 55.97,869,  -97 47 21.1,9420,     277,9.989, 1266453,494.00, -179.99,3706264,  -0.01,28227955,  -0.0,160485478,,     0.747,,   -66.45
  31 05 53.82291,,  -97 47 21.1653,5,     2780.4,93,   31 05 53.82,291,  -97 47 21.1,6535,     278,0.493, 1266453,495.00, -179.99,5350653,  -0.01,08804685,  -0.0,198644468,,     0.797,,   -66.39
  31 05 51.66904,,  -97 47 21.1352,5,     2780.9,23,   31 05 51.66,904,  -97 47 21.1,3525,     278,0.923, 1266453,496.00, -179.99,4554241,  -0.01,02158375,  -0.0,150974379,,     0.788,,   -66.33
  31 05 49.51708,,  -97 47 21.1077,2,     2781.2,49,   31 05 49.51,708,  -97 47 21.1,0772,     278,1.249, 1266453,497.00, -179.99,3230709,  -0.01,55558041,  -0.0,269576643,,     0.670,,   -66.27
  31 05 47.36660,,  -97 47 21.0842,3,     2781.4,69,   31 05 47.36,660,  -97 47 21.0,8423,     278,1.469, 1266453,498.00, -179.99,4067227,  -0.00,67150654,  -0.0,163407563,,     0.573,,   -66.23
  31 05 45.21742,,  -97 47 21.0648,2,     2781.6,89,   31 05 45.21,742,  -97 47 21.0,6482,     278,1.689, 1266453,499.00, -179.99,2480134,  -0.00,68353865,  -0.0,174866719,,     0.439,,   -66.19
  31 05 43.06995,,  -97 47 21.0523,5,     2781.9,25,   31 05 43.06,995,  -97 47 21.0,5235,     278,1.925, 1266453,500.00, -179.99,3958365,  -0.00,84625866,  -0.0,248319908,,     0.219,,   -66.13
  31 05 40.92434,,  -97 47 21.0479,3,     2782.1,64,   31 05 40.92,434,  -97 47 21.0,4793,     278,2.164, 1266453,501.00, -179.99,5992365,  -0.00,87605247,  -0.0,163006493,,     0.025,,   -66.08
  31 05 38.78028,,  -97 47 21.0487,7,     2782.4,14,   31 05 38.78,028,  -97 47 21.0,4877,     278,2.414, 1266453,502.00, -179.99,8421707,  -0.00,70702992,  -0.0,225745371,,    -0.058,,   -66.04
  31 05 36.63703,,  -97 47 21.0509,6,     2782.6,69,   31 05 36.63,703,  -97 47 21.0,5096,     278,2.669, 1266453,503.00, -179.99,6714292,  -0.00,17704396,  -0.0,196352636,,    -0.043,,   -66.02
  31 05 34.49420,,  -97 47 21.0508,3,     2782.9,66,   31 05 34.49,420,  -97 47 21.0,5083,     278,2.966, 1266453,504.00, -179.99,3144765,  -0.00,71390541,  -0.0,115680179,,     0.048,,   -66.01
  31 05 32.35156,,  -97 47 21.0468,1,     2783.3,44,   31 05 32.35,156,  -97 47 21.0,4681,     278,3.344, 1266453,505.00, -179.99,2955689,  -0.01,28342546,  -0.0,177903395,,     0.164,,   -66.01
  31 05 30.20978,,  -97 47 21.0391,1,     2783.9,10,   31 05 30.20,978,  -97 47 21.0,3911,     278,3.910, 1266453,506.00, -179.99,1884258,  -0.00,17131438,  -0.0,103189699,,     0.235,,   -65.96
  31 05 28.07021,,  -97 47 21.0307,6,     2784.6,55,   31 05 28.07,021,  -97 47 21.0,3076,     278,4.655, 1266453,507.00, -179.99,5333464,  -0.00,32945073,  -0.0,090412740,,     0.202,,   -65.87
  31 05 25.93388,,  -97 47 21.0242,8,     2785.5,17,   31 05 25.93,388,  -97 47 21.0,2428,     278,5.517, 1266453,508.00, -179.99,3414055,  -0.00,32142932,  -0.0,130347898,,     0.151,,   -65.76
  31 05 23.80171,,  -97 47 21.0203,5,     2786.4,90,   31 05 23.80,171,  -97 47 21.0,2035,     278,6.490, 1266453,509.00, -179.99,2938500,  -0.01,42093533,  -0.0,146677196,,     0.028,,   -65.62
  31 05 21.67484,,  -97 47 21.0236,5,     2787.5,52,   31 05 21.67,484,  -97 47 21.0,2365,     278,7.552, 1266453,510.00, -179.99,2972878,  -0.00,74656401,  -0.0,194060805,,    -0.193,,   -65.44
  31 05 19.55375,,  -97 47 21.0343,5,     2788.6,90,   31 05 19.55,375,  -97 47 21.0,3435,     278,8.690, 1266453,511.00, -179.99,7590918,  -0.00,68583048,  -0.0,165412915,,    -0.354,,   -65.26
  31 05 17.43839,,  -97 47 21.0493,1,     2789.8,68,   31 05 17.43,839,  -97 47 21.0,4931,     278,9.868, 1266453,512.00, -179.99,4651644,  -0.00,95970431,  -0.0,119805475,,    -0.411,,   -65.09
  31 05 15.32806,,  -97 47 21.0648,0,     2791.0,13,   31 05 15.32,806,  -97 47 21.0,6480,     279,1.013, 1266453,513.00, -179.99,6479380,  -0.00,30653242,  -0.0,217552075,,    -0.415,,   -64.94
  31 05 13.22237,,  -97 47 21.0802,5,     2792.1,02,   31 05 13.22,237,  -97 47 21.0,8025,     279,2.102, 1266453,514.00, -179.99,4433920,  -0.00,70416513,  -0.0,185466438,,    -0.389,,   -64.81
  31 05 11.12062,,  -97 47 21.0940,6,     2793.0,79,   31 05 11.12,062,  -97 47 21.0,9406,     279,3.079, 1266453,515.00, -179.99,3414055,  -0.01,27712293,  -0.0,180367114,,    -0.357,,   -64.70
  31 05 09.02199,,  -97 47 21.1084,2,     2793.8,36,   31 05 09.02,199,  -97 47 21.1,0842,     279,3.836, 1266453,516.00, -179.99,4777695,  -0.00,46638765,  -0.0,247288584,,    -0.418,,   -64.61
  31 05 06.92547,,  -97 47 21.1242,9,     2794.4,10,   31 05 06.92,547,  -97 47 21.1,2429,     279,4.410, 1266453,517.00, -179.99,6026743,  -0.00,88063613,  -0.0,260352022,,    -0.396,,   -64.58
  31 05 04.82919,,  -97 47 21.1361,0,     2794.8,15,   31 05 04.82,919,  -97 47 21.1,3610,     279,4.815, 1266453,518.00, -179.99,1907176,  -0.00,94538036,  -0.0,164610775,,    -0.244,,   -64.59
  31 05 02.73238,,  -97 47 21.1440,2,     2795.0,94,   31 05 02.73,238,  -97 47 21.1,4402,     279,5.094, 1266453,519.00, -179.99,4938123,  -0.00,24064227,  -0.0,262013600,,    -0.190,,   -64.61
  31 05 00.63452,,  -97 47 21.1497,1,     2795.2,30,   31 05 00.63,452,  -97 47 21.1,4971,     279,5.230, 1266453,520.00, -179.99,2348354,  -0.00,11631043,  -0.0,182716241,,    -0.110,,   -64.66
  31 04 58.53398,,  -97 47 21.1517,4,     2795.0,78,   31 04 58.53,398,  -97 47 21.1,5174,     279,5.078, 1266453,521.00, -179.99,4680292,  -0.00,78036852,  -0.0,196753707,,    -0.011,,   -64.77
